Id_producenci,Nazwa
1,TZMO
2,Biofarm
3,BLIRT
4,Adamed
5,Polpharma
6,Polpharma
7,Neuca
8,Aflofarm
9,Neuca
10,Adamed
11,Biomed-Lublin Wytwornia Surowic i Szczepionek
12,Cefarm Szczecin
13,Selvita
14,Cefarm Szczecin
15,Mercator Medical
16,Adiuvo
17,Adamed
18,FSP Galena
19,Bioton
20,Cormay
21,Mercator Medical
22,Airway Medix
23,Cefarm Szczecin
24,Bioton
25,Adamed
26,Cormay
27,Neuca
28,Polpharma
29,Cormay
30,Mabion S.A.
31,Polpharma
32,Adiuvo
33,TZMO
34,Polpharma
35,Mabion S.A.
36,Adamed
37,Adamed
38,BLIRT
39,Mabion S.A.
40,Aflofarm
41,Cormay
42,Cefarm Szczecin
43,Polpharma
44,Cefarm Szczecin
45,TZMO
46,Biofarm
47,Adamed
48,Celon Pharma S.A.
49,Adamed
50,FSP Galena
51,Mabion S.A.
52,Mercator Medical
53,Mabion S.A.
54,Cefarm Szczecin
55,Grupa Farmacol
56,TZMO
57,Selvita
58,BLIRT
59,Bioton
60,Adamed
61,Biomed-Lublin Wytwornia Surowic i Szczepionek
62,TZMO
63,Adiuvo
64,Polpharma
65,Mabion S.A.
66,Mabion S.A.
67,Selvita
68,Cefarm Szczecin
69,Biofarm
70,Grupa Farmacol
71,Biofarm
72,Selvita
73,Airway Medix
74,Mabion S.A.
75,Selvita
76,Grupa Farmacol
77,FSP Galena
78,Biomed-Lublin Wytwornia Surowic i Szczepionek
79,FSP Galena
80,Biofarm
81,Cefarm Szczecin
82,Adamed
83,Aflofarm
84,Selvita
85,Mabion S.A.
86,Airway Medix
87,Neuca
88,TZMO
89,Grupa Farmacol
90,Bioton
91,Polpharma
92,Celon Pharma S.A.
93,Selvita
94,Celon Pharma S.A.
95,Adiuvo
96,Biofarm
97,Bioton
98,Airway Medix
99,Adamed
100,Cormay
101,TZMO
102,Adamed
103,TZMO
104,Celon Pharma S.A.
105,Cormay
106,Mabion S.A.
107,Celon Pharma S.A.
108,FSP Galena
109,Bioton
110,Grupa Farmacol
111,Biomed-Lublin Wytwornia Surowic i Szczepionek
112,FSP Galena
113,Bioton
114,Bioton
115,Neuca
116,Mercator Medical
117,Grupa Farmacol
118,Selvita
119,Adamed
120,Adamed
121,Bioton
122,Cormay
123,Biofarm
124,Polpharma
125,Mabion S.A.
126,Biofarm
127,TZMO
128,Biofarm
129,Cefarm Szczecin
130,Mabion S.A.
131,Cormay
132,Cefarm Szczecin
133,Biofarm
134,FSP Galena
135,Mercator Medical
136,Biofarm
137,Polpharma
138,Polpharma
139,Selvita
140,Cormay
141,Selvita
142,Polpharma
143,Selvita
144,TZMO
145,Celon Pharma S.A.
146,Mabion S.A.
147,Mercator Medical
148,Adiuvo
149,Celon Pharma S.A.
150,Adamed
151,Polpharma
152,Biofarm
153,FSP Galena
154,Adiuvo
155,Adamed
156,Selvita
157,Mercator Medical
158,Selvita
159,Celon Pharma S.A.
160,Biomed-Lublin Wytwornia Surowic i Szczepionek
161,Polpharma
162,Selvita
163,Adamed
164,Biomed-Lublin Wytwornia Surowic i Szczepionek
165,Celon Pharma S.A.
166,Cefarm Szczecin
167,Neuca
168,Biofarm
169,Grupa Farmacol
170,Adiuvo
171,Aflofarm
172,TZMO
173,Aflofarm
174,Selvita
175,Mercator Medical
176,Biomed-Lublin Wytwornia Surowic i Szczepionek
177,Cormay
178,Biomed-Lublin Wytwornia Surowic i Szczepionek
179,Biomed-Lublin Wytwornia Surowic i Szczepionek
180,BLIRT
181,Grupa Farmacol
182,Grupa Farmacol
183,Biofarm
184,Celon Pharma S.A.
185,Neuca
186,Celon Pharma S.A.
187,Cormay
188,TZMO
189,Mercator Medical
190,Aflofarm
191,Mercator Medical
192,Polpharma
193,Adiuvo
194,TZMO
195,BLIRT
196,BLIRT
197,Neuca
198,Biofarm
199,Polpharma
200,BLIRT
201,FSP Galena
202,Polpharma
203,Mabion S.A.
204,Mabion S.A.
205,Celon Pharma S.A.
206,BLIRT
207,BLIRT
208,BLIRT
209,Airway Medix
210,Mabion S.A.
211,Neuca
212,Biomed-Lublin Wytwornia Surowic i Szczepionek
213,Biofarm
214,Adamed
215,Polpharma
216,Celon Pharma S.A.
217,Aflofarm
218,Neuca
219,FSP Galena
220,FSP Galena
221,Cormay
222,Cefarm Szczecin
223,Grupa Farmacol
224,Mercator Medical
225,BLIRT
226,Adiuvo
227,Celon Pharma S.A.
228,TZMO
229,Neuca
230,Selvita
231,BLIRT
232,Cormay
233,Selvita
234,Aflofarm
235,BLIRT
236,Cormay
237,Grupa Farmacol
238,Adiuvo
239,Adamed
240,Celon Pharma S.A.
241,Adiuvo
242,Grupa Farmacol
243,Cefarm Szczecin
244,Adiuvo
245,Selvita
246,Celon Pharma S.A.
247,BLIRT
248,Bioton
249,Biofarm
250,Adiuvo
251,Neuca
252,FSP Galena
253,Aflofarm
254,BLIRT
255,Cefarm Szczecin
256,Grupa Farmacol
257,Neuca
258,Mabion S.A.
259,BLIRT
260,Cormay
261,Celon Pharma S.A.
262,Selvita
263,Mabion S.A.
264,FSP Galena
265,Bioton
266,Mabion S.A.
267,Airway Medix
268,Celon Pharma S.A.
269,BLIRT
270,Selvita
271,Polpharma
272,Grupa Farmacol
273,Biofarm
274,Celon Pharma S.A.
275,Airway Medix
276,BLIRT
277,Cormay
278,Adiuvo
279,Neuca
280,Celon Pharma S.A.
281,Selvita
282,Grupa Farmacol
283,Mabion S.A.
284,Celon Pharma S.A.
285,Grupa Farmacol
286,Adamed
287,Celon Pharma S.A.
288,Mabion S.A.
289,Adiuvo
290,Neuca
291,FSP Galena
292,Biomed-Lublin Wytwornia Surowic i Szczepionek
293,Grupa Farmacol
294,Mercator Medical
295,Polpharma
296,Polpharma
297,FSP Galena
298,Mercator Medical
299,Celon Pharma S.A.
300,BLIRT
301,Mercator Medical
302,Mercator Medical
303,Adiuvo
304,Selvita
305,Cormay
306,Celon Pharma S.A.
307,TZMO
308,BLIRT
309,Adamed
310,Cormay
311,Grupa Farmacol
312,Cormay
313,Biofarm
314,Selvita
315,Bioton
316,BLIRT
317,Cefarm Szczecin
318,Biomed-Lublin Wytwornia Surowic i Szczepionek
319,Aflofarm
320,Cormay
321,Mabion S.A.
322,Adiuvo
323,Neuca
324,Aflofarm
325,Celon Pharma S.A.
326,Polpharma
327,Neuca
328,Mercator Medical
329,Biomed-Lublin Wytwornia Surowic i Szczepionek
330,Airway Medix
331,Cefarm Szczecin
332,Neuca
333,Mabion S.A.
334,Celon Pharma S.A.
335,BLIRT
336,Neuca
337,Adamed
338,Biofarm
339,Grupa Farmacol
340,Mercator Medical
341,Adiuvo
342,Cefarm Szczecin
343,Mercator Medical
344,Airway Medix
345,Selvita
346,TZMO
347,Biofarm
348,Aflofarm
349,Mercator Medical
350,Cefarm Szczecin
351,Aflofarm
352,Neuca
353,Neuca
354,Mabion S.A.
355,Mercator Medical
356,Bioton
357,Celon Pharma S.A.
358,Adamed
359,Polpharma
360,Aflofarm
361,Neuca
362,Neuca
363,Celon Pharma S.A.
364,Cefarm Szczecin
365,Airway Medix
366,Bioton
367,Polpharma
368,BLIRT
369,Polpharma
370,Biofarm
371,Biomed-Lublin Wytwornia Surowic i Szczepionek
372,Neuca
373,Cormay
374,Biomed-Lublin Wytwornia Surowic i Szczepionek
375,Neuca
376,Selvita
377,TZMO
378,BLIRT
379,Biofarm
380,Celon Pharma S.A.
381,Selvita
382,Selvita
383,Polpharma
384,Mercator Medical
385,BLIRT
386,Selvita
387,Airway Medix
388,Celon Pharma S.A.
389,Biofarm
390,FSP Galena
391,Polpharma
392,Biomed-Lublin Wytwornia Surowic i Szczepionek
393,Cefarm Szczecin
394,Cefarm Szczecin
395,Biofarm
396,Cefarm Szczecin
397,Polpharma
398,Airway Medix
399,Cormay
400,Cormay
401,Adiuvo
402,Cefarm Szczecin
403,Adiuvo
404,Celon Pharma S.A.
405,Mercator Medical
406,Bioton
407,Neuca
408,Cefarm Szczecin
409,TZMO
410,Neuca
411,Cormay
412,Biomed-Lublin Wytwornia Surowic i Szczepionek
413,Biofarm
414,Selvita
415,Cefarm Szczecin
416,Adiuvo
417,Airway Medix
418,BLIRT
419,TZMO
