Id_dyzury,Data
1,2002-10-03
2,2009-06-26
3,2015-04-08
4,2014-02-10
5,2002-05-18
6,2005-06-09
7,2014-11-04
8,2008-02-18
9,2004-07-18
10,2004-07-26
11,2001-10-07
12,2015-02-06
13,2019-03-16
14,2005-04-23
15,2005-04-25
16,2018-10-07
17,2002-08-31
18,2022-04-04
19,2000-05-14
20,2019-01-28
21,2008-09-30
22,2022-01-05
23,2003-01-29
24,2011-05-20
25,2014-02-05
26,2007-08-13
27,2013-09-01
28,2005-06-21
29,2002-04-09
30,2005-07-27
31,2010-09-02
32,2021-09-21
33,2018-05-15
34,2000-02-25
35,2018-03-16
36,2016-11-27
37,2012-12-27
38,2010-03-18
39,2011-12-13
40,2001-03-03
41,2015-12-28
42,2015-09-08
43,2001-08-24
44,2013-06-12
45,2015-03-30
46,2002-01-12
47,2011-04-26
48,2006-03-07
49,2009-06-17
50,2000-04-21
51,2011-09-23
52,2009-08-19
53,2020-08-25
54,2011-10-05
55,2019-03-05
56,2013-01-26
57,2004-08-22
58,2007-04-04
59,2011-02-03
60,2015-04-05
61,2012-12-28
62,2001-08-01
63,2009-09-28
64,2019-05-19
65,2006-07-10
66,2004-08-22
67,2018-09-09
68,2019-08-07
69,2013-02-24
70,2001-02-08
71,2006-06-23
72,2002-05-19
73,2016-10-09
74,2012-07-06
75,2001-11-05
76,2009-05-11
77,2001-08-30
78,2011-07-27
79,2013-04-21
80,2002-01-08
81,2003-01-11
82,2014-07-18
83,2009-11-23
84,2016-12-01
85,2010-08-29
86,2002-01-16
87,2014-08-13
88,2004-09-04
89,2009-08-26
90,2010-03-20
91,2009-10-12
92,2006-09-25
93,2014-09-01
94,2016-08-04
95,2018-12-03
96,2005-04-14
97,2002-05-08
98,2002-01-09
99,2006-04-19
100,2009-07-09
101,2020-04-27
102,2001-07-30
103,2003-01-27
104,2005-02-08
105,2014-01-03
106,2005-10-19
107,2012-03-24
108,2022-11-12
109,2007-11-03
110,2011-12-31
111,2003-11-17
112,2010-12-12
113,2017-11-02
114,2007-06-13
115,2003-03-25
116,2013-10-05
117,2016-05-01
118,2020-07-19
119,2006-04-27
120,2020-11-07
121,2011-11-29
122,2009-07-03
123,2019-08-25
124,2018-04-22
125,2013-02-03
126,2017-01-22
127,2004-09-24
128,2003-12-21
129,2002-07-18
130,2013-03-08
131,2002-11-18
132,2015-10-17
133,2012-03-26
134,2016-06-24
135,2008-10-20
136,2004-11-04
137,2011-05-15
138,2003-09-06
139,2006-11-19
140,2021-05-13
141,2022-11-05
142,2006-10-21
143,2012-06-25
144,2010-07-01
145,2007-05-25
146,2012-01-24
147,2016-02-12
148,2001-05-31
149,2011-06-22
150,2002-01-21
151,2000-06-25
152,2015-03-07
153,2018-06-14
154,2001-06-02
155,2022-02-06
156,2005-11-28
157,2002-10-20
158,2007-10-23
159,2015-06-11
160,2008-11-04
161,2011-11-19
