Id_badania,Nazwa,Cena
1,Badanie serca,253
2,Badanie skory,451
3,Badanie krwi,154
4,Badanie krwi,411
5,Badania obrazowe,441
6,Badanie skory,281
7,Badanie skory,210
8,Badanie krwi,233
9,Badania endoskopowe,274
10,Badania obrazowe,167
11,Badania czynnosciowe,353
12,Badanie serca,259
13,Badanie krwi,242
14,Badanie ucha,269
15,Badanie krwi,214
16,Badania obrazowe,161
17,Badania czynnosciowe,270
18,Badanie moczu,431
19,Badania obrazowe,368
20,Badanie wzroku,217
21,Badanie ucha,350
22,Badanie ucha,440
23,Badanie wzroku,345
24,Badania endoskopowe,350
25,Badania czynnosciowe,240
26,Badanie skory,343
27,Badanie ucha,474
28,Badanie ucha,315
29,Badanie skory,376
30,Badania obrazowe,256
31,Badania obrazowe,462
32,Badanie ucha,415
33,Badanie ucha,482
34,Badania endoskopowe,283
35,Badania czynnosciowe,185
36,Badanie moczu,291
37,Badanie serca,220
38,Badanie skory,441
39,Badanie moczu,337
40,Badanie skory,361
41,Badanie skory,161
42,Badania endoskopowe,305
43,Badanie ucha,448
44,Badanie wzroku,223
45,Badanie wzroku,398
46,Badania obrazowe,257
47,Badanie skory,428
48,Badanie wzroku,381
49,Badanie ucha,391
50,Badanie moczu,369
51,Badania czynnosciowe,487
52,Badania obrazowe,211
53,Badanie serca,423
54,Badanie ucha,446
55,Badanie moczu,167
56,Badanie skory,336
57,Badanie ucha,310
58,Badanie moczu,281
59,Badanie ucha,262
60,Badania obrazowe,328
61,Badanie serca,325
62,Badania czynnosciowe,171
63,Badania obrazowe,170
64,Badania endoskopowe,172
65,Badanie wzroku,249
66,Badania obrazowe,470
67,Badanie wzroku,303
68,Badanie krwi,243
69,Badania czynnosciowe,370
70,Badania obrazowe,160
71,Badanie serca,253
72,Badanie serca,236
73,Badania czynnosciowe,469
74,Badania endoskopowe,474
75,Badanie krwi,269
76,Badanie wzroku,343
77,Badania endoskopowe,499
78,Badanie krwi,479
79,Badanie krwi,254
80,Badanie serca,293
81,Badanie skory,310
82,Badania obrazowe,209
83,Badanie wzroku,345
84,Badanie serca,243
