Id_uprawnienia,Nazwa
1,Inzynier
2,Ratownik
3,Informatyk
4,Pielegniarz
5,Ratownik
6,Hydraulik
7,Informatyk
8,Hydraulik
9,Pielegniarz
10,Inzynier
11,Inzynier
12,Inzynier
13,Elektryk
14,Mikrobiolog
15,Informatyk
16,Pielegniarz
17,Informatyk
18,Inzynier
19,Pielegniarz
20,Informatyk
21,Elektryk
22,Pielegniarz
23,Mikrobiolog
24,Hydraulik
25,Recepcionista
26,Ratownik
27,Elektryk
28,Ratownik
29,Pielegniarz
30,Informatyk
31,Inzynier
32,Inzynier
33,Ratownik
34,Recepcionista
35,Mikrobiolog
36,Informatyk
37,Inzynier
38,Pielegniarz
39,Pielegniarz
40,Hydraulik
41,Recepcionista
42,Pielegniarz
43,Elektryk
44,Elektryk
45,Inzynier
46,Hydraulik
47,Ratownik
48,Mikrobiolog
49,Informatyk
50,Hydraulik
51,Mikrobiolog
52,Ratownik
53,Informatyk
54,Pielegniarz
55,Pielegniarz
56,Mikrobiolog
57,Elektryk
58,Hydraulik
59,Mikrobiolog
60,Informatyk
61,Inzynier
62,Hydraulik
63,Elektryk
64,Informatyk
65,Pielegniarz
66,Mikrobiolog
67,Informatyk
68,Inzynier
69,Pielegniarz
70,Ratownik
71,Elektryk
72,Ratownik
73,Elektryk
74,Hydraulik
75,Inzynier
76,Inzynier
77,Inzynier
78,Inzynier
79,Ratownik
80,Informatyk
81,Mikrobiolog
82,Pielegniarz
83,Hydraulik
84,Recepcionista
85,Informatyk
86,Pielegniarz
87,Inzynier
88,Inzynier
89,Pielegniarz
90,Mikrobiolog
91,Inzynier
92,Elektryk
93,Informatyk
94,Informatyk
95,Recepcionista
96,Mikrobiolog
97,Pielegniarz
98,Inzynier
99,Ratownik
100,Mikrobiolog
101,Pielegniarz
102,Elektryk
103,Mikrobiolog
104,Pielegniarz
105,Elektryk
106,Elektryk
107,Elektryk
108,Hydraulik
109,Mikrobiolog
110,Informatyk
111,Informatyk
112,Pielegniarz
113,Recepcionista
114,Ratownik
115,Informatyk
116,Inzynier
117,Ratownik
118,Inzynier
119,Hydraulik
120,Elektryk
121,Mikrobiolog
122,Informatyk
123,Hydraulik
124,Hydraulik
125,Recepcionista
126,Informatyk
127,Pielegniarz
128,Elektryk
129,Ratownik
130,Recepcionista
131,Mikrobiolog
132,Ratownik
133,Inzynier
134,Hydraulik
135,Recepcionista
136,Pielegniarz
137,Recepcionista
138,Elektryk
139,Informatyk
140,Hydraulik
141,Inzynier
142,Hydraulik
143,Pielegniarz
144,Inzynier
145,Pielegniarz
146,Elektryk
147,Elektryk
148,Mikrobiolog
149,Hydraulik
150,Hydraulik
151,Hydraulik
152,Elektryk
153,Recepcionista
154,Inzynier
155,Mikrobiolog
156,Informatyk
157,Ratownik
158,Pielegniarz
159,Recepcionista
160,Informatyk
161,Mikrobiolog
162,Ratownik
163,Ratownik
164,Ratownik
165,Inzynier
166,Informatyk
167,Informatyk
168,Ratownik
169,Recepcionista
170,Mikrobiolog
171,Pielegniarz
172,Recepcionista
173,Hydraulik
174,Hydraulik
175,Pielegniarz
176,Pielegniarz
177,Inzynier
178,Ratownik
179,Recepcionista
180,Hydraulik
181,Inzynier
182,Recepcionista
183,Pielegniarz
184,Recepcionista
185,Elektryk
186,Inzynier
187,Ratownik
188,Recepcionista
189,Recepcionista
190,Elektryk
191,Pielegniarz
192,Pielegniarz
193,Ratownik
194,Informatyk
195,Mikrobiolog
196,Inzynier
197,Inzynier
198,Ratownik
199,Recepcionista
200,Mikrobiolog
201,Pielegniarz
202,Recepcionista
203,Elektryk
204,Pielegniarz
205,Inzynier
206,Elektryk
207,Recepcionista
208,Recepcionista
209,Inzynier
210,Inzynier
211,Mikrobiolog
212,Elektryk
213,Elektryk
214,Pielegniarz
215,Hydraulik
216,Inzynier
217,Inzynier
218,Elektryk
219,Pielegniarz
220,Elektryk
221,Recepcionista
222,Inzynier
223,Mikrobiolog
224,Informatyk
225,Pielegniarz
226,Hydraulik
227,Recepcionista
228,Recepcionista
229,Pielegniarz
230,Pielegniarz
231,Recepcionista
232,Inzynier
233,Mikrobiolog
234,Hydraulik
235,Recepcionista
236,Informatyk
237,Recepcionista
238,Inzynier
239,Hydraulik
240,Pielegniarz
241,Informatyk
242,Pielegniarz
243,Ratownik
244,Recepcionista
245,Hydraulik
246,Elektryk
247,Pielegniarz
248,Recepcionista
249,Inzynier
250,Inzynier
251,Elektryk
252,Inzynier
253,Recepcionista
254,Inzynier
255,Elektryk
256,Mikrobiolog
257,Inzynier
258,Elektryk
259,Informatyk
260,Inzynier
261,Elektryk
262,Elektryk
263,Pielegniarz
264,Inzynier
265,Pielegniarz
266,Inzynier
267,Inzynier
268,Mikrobiolog
269,Mikrobiolog
270,Elektryk
271,Informatyk
272,Pielegniarz
273,Recepcionista
274,Ratownik
275,Recepcionista
276,Pielegniarz
277,Ratownik
278,Inzynier
279,Ratownik
280,Pielegniarz
281,Inzynier
282,Ratownik
283,Ratownik
284,Elektryk
285,Mikrobiolog
286,Mikrobiolog
287,Elektryk
288,Hydraulik
289,Ratownik
290,Elektryk
291,Inzynier
292,Hydraulik
293,Ratownik
294,Inzynier
295,Inzynier
296,Elektryk
297,Ratownik
298,Hydraulik
299,Mikrobiolog
300,Recepcionista
301,Recepcionista
302,Recepcionista
303,Inzynier
304,Informatyk
305,Inzynier
306,Ratownik
307,Elektryk
308,Ratownik
309,Ratownik
310,Recepcionista
311,Pielegniarz
312,Ratownik
313,Pielegniarz
314,Inzynier
315,Pielegniarz
316,Ratownik
317,Recepcionista
318,Pielegniarz
319,Recepcionista
320,Ratownik
321,Informatyk
322,Hydraulik
323,Elektryk
324,Mikrobiolog
325,Ratownik
326,Mikrobiolog
327,Inzynier
328,Elektryk
329,Elektryk
330,Mikrobiolog
331,Hydraulik
332,Recepcionista
333,Recepcionista
334,Hydraulik
335,Elektryk
336,Ratownik
337,Pielegniarz
338,Inzynier
339,Inzynier
340,Ratownik
341,Hydraulik
342,Pielegniarz
343,Informatyk
344,Pielegniarz
345,Hydraulik
346,Informatyk
347,Inzynier
348,Ratownik
349,Elektryk
350,Ratownik
351,Informatyk
352,Elektryk
353,Pielegniarz
354,Mikrobiolog
355,Inzynier
356,Recepcionista
357,Informatyk
358,Mikrobiolog
359,Pielegniarz
360,Elektryk
361,Recepcionista
362,Informatyk
363,Pielegniarz
364,Elektryk
365,Pielegniarz
366,Recepcionista
367,Ratownik
368,Inzynier
369,Pielegniarz
370,Informatyk
371,Mikrobiolog
372,Pielegniarz
373,Ratownik
374,Recepcionista
375,Recepcionista
376,Mikrobiolog
377,Informatyk
378,Pielegniarz
379,Pielegniarz
380,Inzynier
381,Ratownik
382,Elektryk
383,Hydraulik
384,Hydraulik
385,Recepcionista
386,Mikrobiolog
387,Pielegniarz
388,Ratownik
389,Ratownik
390,Inzynier
391,Mikrobiolog
392,Pielegniarz
393,Pielegniarz
394,Elektryk
395,Inzynier
396,Mikrobiolog
397,Pielegniarz
398,Informatyk
399,Hydraulik
400,Ratownik
401,Elektryk
402,Inzynier
403,Pielegniarz
404,Hydraulik
405,Ratownik
406,Elektryk
407,Inzynier
408,Pielegniarz
409,Elektryk
410,Elektryk
411,Recepcionista
412,Elektryk
413,Elektryk
414,Pielegniarz
415,Inzynier
416,Ratownik
417,Informatyk
418,Ratownik
419,Informatyk
420,Informatyk
421,Pielegniarz
422,Pielegniarz
423,Inzynier
424,Mikrobiolog
425,Recepcionista
426,Ratownik
427,Informatyk
428,Recepcionista
429,Ratownik
430,Ratownik
431,Recepcionista
432,Hydraulik
433,Pielegniarz
434,Elektryk
435,Informatyk
436,Mikrobiolog
437,Pielegniarz
438,Pielegniarz
439,Ratownik
440,Mikrobiolog
441,Elektryk
442,Inzynier
443,Recepcionista
444,Pielegniarz
445,Informatyk
446,Inzynier
447,Inzynier
448,Mikrobiolog
449,Mikrobiolog
450,Pielegniarz
451,Hydraulik
452,Informatyk
453,Ratownik
454,Pielegniarz
455,Ratownik
456,Hydraulik
457,Inzynier
458,Pielegniarz
459,Inzynier
460,Mikrobiolog
461,Pielegniarz
462,Pielegniarz
463,Pielegniarz
464,Inzynier
465,Elektryk
466,Pielegniarz
467,Recepcionista
468,Recepcionista
469,Pielegniarz
470,Informatyk
471,Informatyk
472,Informatyk
473,Recepcionista
474,Recepcionista
475,Mikrobiolog
476,Pielegniarz
477,Recepcionista
478,Hydraulik
479,Ratownik
480,Ratownik
481,Pielegniarz
482,Pielegniarz
483,Recepcionista
484,Informatyk
485,Hydraulik
486,Ratownik
487,Informatyk
488,Hydraulik
489,Ratownik
490,Ratownik
491,Elektryk
492,Informatyk
493,Elektryk
494,Inzynier
495,Mikrobiolog
496,Informatyk
497,Mikrobiolog
498,Ratownik
499,Inzynier
500,Pielegniarz
501,Pielegniarz
502,Mikrobiolog
503,Recepcionista
504,Ratownik
505,Mikrobiolog
506,Mikrobiolog
507,Mikrobiolog
508,Recepcionista
509,Pielegniarz
510,Inzynier
511,Elektryk
512,Informatyk
513,Ratownik
514,Recepcionista
515,Pielegniarz
516,Recepcionista
517,Recepcionista
518,Ratownik
519,Inzynier
520,Recepcionista
521,Inzynier
522,Inzynier
523,Hydraulik
524,Informatyk
525,Informatyk
526,Recepcionista
527,Ratownik
528,Ratownik
529,Pielegniarz
530,Ratownik
531,Pielegniarz
532,Ratownik
533,Mikrobiolog
534,Pielegniarz
535,Pielegniarz
536,Informatyk
537,Inzynier
538,Ratownik
539,Informatyk
540,Mikrobiolog
541,Informatyk
542,Inzynier
543,Pielegniarz
544,Ratownik
545,Elektryk
546,Recepcionista
547,Mikrobiolog
548,Mikrobiolog
549,Mikrobiolog
550,Recepcionista
551,Hydraulik
552,Mikrobiolog
553,Inzynier
554,Informatyk
555,Mikrobiolog
556,Informatyk
557,Ratownik
558,Ratownik
559,Informatyk
560,Informatyk
561,Mikrobiolog
562,Inzynier
563,Informatyk
564,Informatyk
565,Hydraulik
566,Recepcionista
567,Mikrobiolog
568,Ratownik
569,Inzynier
570,Recepcionista
571,Ratownik
572,Inzynier
573,Inzynier
574,Ratownik
575,Mikrobiolog
576,Pielegniarz
577,Recepcionista
578,Hydraulik
579,Hydraulik
